Year,GeoType,Borough,GeoID,BCT2020,Name,CDType,NTAType,Pop2,Pop2P,Hsp1,Hsp1P,WNH,WNHP,BNH,BNHP,ANH,ANHP,ONH,ONHP,TwoPlNH,TwoPlNHP
2020,NTA2020,Brooklyn,BK0101,,Greenpoint,,0,"38,980",100,"6,007",15.4,"27,496",70.5,"1,025",2.6,"2,477",6.4,339,0.9,"1,636",4.2
2020,NTA2020,Brooklyn,BK0102,,Williamsburg,,0,"64,444",100,"17,012",26.4,"36,709",57,"2,340",3.6,"4,974",7.7,762,1.2,"2,647",4.1
2020,NTA2020,Brooklyn,BK0103,,South Williamsburg,,0,"47,703",100,"4,135",8.7,"39,714",83.3,"1,217",2.6,363,0.8,"1,329",2.8,945,2
2020,NTA2020,Brooklyn,BK0104,,East Williamsburg,,0,"52,998",100,"18,322",34.6,"20,363",38.4,"6,110",11.5,"5,817",11,526,1,"1,860",3.5
2020,NTA2020,Brooklyn,BK0201,,Brooklyn Heights,,0,"25,092",100,"1,961",7.8,"18,446",73.5,886,3.5,"2,282",9.1,161,0.6,"1,356",5.4
2020,NTA2020,Brooklyn,BK0202,,Downtown Brooklyn-DUMBO-Boerum Hill,,0,"40,968",100,"5,576",13.6,"19,213",46.9,"5,905",14.4,"7,606",18.6,394,1,"2,274",5.6
2020,NTA2020,Brooklyn,BK0203,,Fort Greene,,0,"32,938",100,"5,605",17,"11,355",34.5,"9,896",30,"3,916",11.9,382,1.2,"1,784",5.4
2020,NTA2020,Brooklyn,BK0204,,Clinton Hill,,0,"28,647",100,"3,464",12.1,"12,845",44.8,"7,574",26.4,"2,714",9.5,417,1.5,"1,633",5.7
2020,NTA2020,Brooklyn,BK0261,,Brooklyn Navy Yard,,6,5,100,4,80,1,20,0,,0,,0,,0,
2020,NTA2020,Brooklyn,BK0301,,Bedford-Stuyvesant (West),,0,"89,189",100,"16,636",18.7,"31,481",35.3,"30,805",34.5,"4,635",5.2,"1,537",1.7,"4,095",4.6
2020,NTA2020,Brooklyn,BK0302,,Bedford-Stuyvesant (East),,0,"84,653",100,"16,000",18.9,"14,587",17.2,"45,584",53.8,"3,311",3.9,964,1.1,"4,207",5
2020,NTA2020,Brooklyn,BK0401,,Bushwick (West),,0,"58,692",100,"31,063",52.9,"16,444",28,"4,054",6.9,"4,458",7.6,762,1.3,"1,911",3.3
2020,NTA2020,Brooklyn,BK0402,,Bushwick (East),,0,"62,049",100,"30,562",49.3,"11,438",18.4,"14,109",22.7,"2,944",4.7,822,1.3,"2,174",3.5
2020,NTA2020,Brooklyn,BK0471,,The Evergreens Cemetery,,7,6,100,2,33.3,1,16.7,0,,0,,0,,3,50
2020,NTA2020,Brooklyn,BK0501,,Cypress Hills,,0,"43,256",100,"29,424",68,"1,170",2.7,"6,989",16.2,"2,697",6.2,"1,508",3.5,"1,468",3.4
2020,NTA2020,Brooklyn,BK0502,,East New York (North),,0,"42,818",100,"16,225",37.9,880,2.1,"21,181",49.5,"1,708",4,740,1.7,"2,084",4.9
2020,NTA2020,Brooklyn,BK0503,,East New York-New Lots,,0,"53,004",100,"11,517",21.7,983,1.9,"36,530",68.9,636,1.2,606,1.1,"2,732",5.2
2020,NTA2020,Brooklyn,BK0504,,Spring Creek-Starrett City,,0,"17,038",100,"3,344",19.6,"2,595",15.2,"9,873",57.9,424,2.5,163,1,639,3.8
2020,NTA2020,Brooklyn,BK0505,,East New York-City Line,,0,"45,559",100,"13,370",29.3,805,1.8,"18,506",40.6,"9,337",20.5,"1,465",3.2,"2,076",4.6
2020,NTA2020,Brooklyn,BK0571,,Highland Park-Cypress Hills Cemeteries (South),,7,7,100,5,71.4,0,,0,,0,,2,28.6,0,
2020,NTA2020,Brooklyn,BK0601,,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,,0,"59,166",100,"12,042",20.4,"32,342",54.7,"7,280",12.3,"3,924",6.6,549,0.9,"3,029",5.1
2020,NTA2020,Brooklyn,BK0602,,Park Slope,,0,"57,405",100,"6,701",11.7,"38,668",67.4,"3,363",5.9,"4,641",8.1,481,0.8,"3,551",6.2
2020,NTA2020,Brooklyn,BK0701,,Windsor Terrace-South Slope,,0,"23,622",100,"3,430",14.5,"15,463",65.5,876,3.7,"2,200",9.3,242,1,"1,411",6
2020,NTA2020,Brooklyn,BK0702,,Sunset Park (West),,0,"54,473",100,"30,638",56.2,"12,073",22.2,"2,740",5,"7,139",13.1,597,1.1,"1,286",2.4
2020,NTA2020,Brooklyn,BK0703,,Sunset Park (Central),,0,"55,606",100,"18,226",32.8,"4,509",8.1,610,1.1,"31,444",56.5,280,0.5,537,1
2020,NTA2020,Brooklyn,BK0771,,Green-Wood Cemetery,,7,5,100,2,40,0,,0,,2,40,0,,1,20
2020,NTA2020,Brooklyn,BK0801,,Prospect Heights,,0,"23,515",100,"2,445",10.4,"12,672",53.9,"4,520",19.2,"2,041",8.7,284,1.2,"1,553",6.6
2020,NTA2020,Brooklyn,BK0802,,Crown Heights (North),,0,"85,275",100,"11,732",13.8,"18,774",22,"45,217",53,"3,461",4.1,"1,174",1.4,"4,917",5.8
2020,NTA2020,Brooklyn,BK0891,,Lincoln Terrace Park,,9,15,100,7,46.7,3,20,3,20,0,,2,13.3,0,
2020,NTA2020,Brooklyn,BK0901,,Crown Heights (South),,0,"50,590",100,"4,997",9.9,"16,111",31.8,"24,907",49.2,931,1.8,"1,338",2.6,"2,306",4.6
2020,NTA2020,Brooklyn,BK0902,,Prospect Lefferts Gardens-Wingate,,0,"49,513",100,"5,266",10.6,"12,050",24.3,"26,859",54.2,"1,610",3.3,918,1.9,"2,810",5.7
2020,NTA2020,Brooklyn,BK1001,,Bay Ridge,,0,"86,779",100,"16,310",18.8,"51,417",59.3,"1,840",2.1,"13,662",15.7,810,0.9,"2,740",3.2
2020,NTA2020,Brooklyn,BK1002,,Dyker Heights,,0,"46,756",100,"6,486",13.9,"16,960",36.3,357,0.8,"22,042",47.1,202,0.4,709,1.5
2020,NTA2020,Brooklyn,BK1061,,Fort Hamilton,,6,775,100,189,24.4,319,41.2,105,13.5,81,10.5,16,2.1,65,8.4
2020,NTA2020,Brooklyn,BK1091,,Dyker Beach Park,,9,9,100,2,22.2,3,33.3,0,,0,,1,11.1,3,33.3
2020,NTA2020,Brooklyn,BK1101,,Bensonhurst,,0,"104,934",100,"18,064",17.2,"36,545",34.8,"1,078",1,"46,034",43.9,600,0.6,"2,613",2.5
2020,NTA2020,Brooklyn,BK1102,,Bath Beach,,0,"33,070",100,"4,695",14.2,"13,227",40,443,1.3,"13,543",41,187,0.6,975,2.9
2020,NTA2020,Brooklyn,BK1103,,Gravesend (West),,0,"60,523",100,"8,579",14.2,"22,331",36.9,841,1.4,"26,717",44.1,287,0.5,"1,768",2.9
2020,NTA2020,Brooklyn,BK1201,,Sunset Park (East)-Borough Park (West),,0,"35,632",100,"7,533",21.1,"6,959",19.5,641,1.8,"19,480",54.7,471,1.3,548,1.5
2020,NTA2020,Brooklyn,BK1202,,Borough Park,,0,"93,905",100,"8,077",8.6,"70,239",74.8,804,0.9,"8,166",8.7,"4,452",4.7,"2,167",2.3
2020,NTA2020,Brooklyn,BK1203,,Kensington,,0,"41,758",100,"6,825",16.3,"17,370",41.6,"2,753",6.6,"12,224",29.3,618,1.5,"1,968",4.7
2020,NTA2020,Brooklyn,BK1204,,Mapleton-Midwood (West),,0,"39,137",100,"3,507",9,"28,474",72.8,632,1.6,"4,752",12.1,694,1.8,"1,078",2.8
2020,NTA2020,Brooklyn,BK1301,,Gravesend (South),,0,"30,366",100,"4,626",15.2,"14,187",46.7,"2,566",8.5,"7,949",26.2,242,0.8,796,2.6
2020,NTA2020,Brooklyn,BK1302,,Coney Island-Sea Gate,,0,"49,517",100,"8,588",17.3,"24,811",50.1,"10,144",20.5,"4,193",8.5,460,0.9,"1,321",2.7
2020,NTA2020,Brooklyn,BK1303,,Brighton Beach,,0,"33,568",100,"4,541",13.5,"21,647",64.5,429,1.3,"5,462",16.3,247,0.7,"1,242",3.7
2020,NTA2020,Brooklyn,BK1391,,Calvert Vaux Park,,9,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Brooklyn,BK1401,,Flatbush,,0,"66,503",100,"13,064",19.6,"9,752",14.7,"35,895",54,"3,407",5.1,837,1.3,"3,548",5.3
2020,NTA2020,Brooklyn,BK1402,,Flatbush (West)-Ditmas Park-Parkville,,0,"43,016",100,"7,256",16.9,"15,859",36.9,"7,702",17.9,"9,288",21.6,673,1.6,"2,238",5.2
2020,NTA2020,Brooklyn,BK1403,,Midwood,,0,"52,891",100,"4,081",7.7,"35,135",66.4,"2,833",5.4,"7,894",14.9,882,1.7,"2,066",3.9
2020,NTA2020,Brooklyn,BK1501,,Gravesend (East)-Homecrest,,0,"52,797",100,"5,842",11.1,"34,806",65.9,767,1.5,"9,108",17.3,499,0.9,"1,775",3.4
2020,NTA2020,Brooklyn,BK1502,,Madison,,0,"41,465",100,"3,217",7.8,"25,197",60.8,"1,228",3,"9,938",24,336,0.8,"1,549",3.7
2020,NTA2020,Brooklyn,BK1503,,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,,0,"69,084",100,"6,148",8.9,"41,326",59.8,"4,615",6.7,"14,205",20.6,407,0.6,"2,383",3.4
2020,NTA2020,Brooklyn,BK1601,,Ocean Hill,,0,"37,952",100,"7,714",20.3,"2,597",6.8,"24,567",64.7,741,2,454,1.2,"1,879",5
2020,NTA2020,Brooklyn,BK1602,,Brownsville,,0,"60,470",100,"13,933",23,830,1.4,"41,736",69,617,1,688,1.1,"2,666",4.4
2020,NTA2020,Brooklyn,BK1701,,East Flatbush-Erasmus,,0,"47,690",100,"5,181",10.9,"3,573",7.5,"34,050",71.4,"1,310",2.7,658,1.4,"2,918",6.1
2020,NTA2020,Brooklyn,BK1702,,East Flatbush-Farragut,,0,"34,317",100,"2,465",7.2,799,2.3,"27,126",79,827,2.4,575,1.7,"2,525",7.4
2020,NTA2020,Brooklyn,BK1703,,East Flatbush-Rugby,,0,"42,762",100,"2,690",6.3,"1,145",2.7,"34,671",81.1,685,1.6,564,1.3,"3,007",7
2020,NTA2020,Brooklyn,BK1704,,East Flatbush-Remsen Village,,0,"39,115",100,"3,320",8.5,691,1.8,"31,983",81.8,251,0.6,523,1.3,"2,347",6
2020,NTA2020,Brooklyn,BK1771,,Holy Cross Cemetery,,7,32,100,5,15.6,0,,19,59.4,6,18.8,0,,2,6.3
2020,NTA2020,Brooklyn,BK1801,,Flatlands,,0,"67,087",100,"6,016",9,"9,749",14.5,"43,053",64.2,"3,899",5.8,921,1.4,"3,449",5.1
2020,NTA2020,Brooklyn,BK1802,,Marine Park-Mill Basin-Bergen Beach,,0,"46,955",100,"4,309",9.2,"29,831",63.5,"6,271",13.4,"4,762",10.1,499,1.1,"1,283",2.7
2020,NTA2020,Brooklyn,BK1803,,Canarsie,,0,"89,932",100,"7,433",8.3,"3,441",3.8,"71,576",79.6,"1,841",2,"1,032",1.1,"4,609",5.1
2020,NTA2020,Brooklyn,BK1891,,Marine Park-Plumb Island,,9,1,100,1,100,0,,0,,0,,0,,0,
2020,NTA2020,Brooklyn,BK1892,,McGuire Fields,,9,4,100,0,,2,50,0,,0,,0,,2,50
2020,NTA2020,Brooklyn,BK1893,,Canarsie Park & Pier,,9,5,100,1,20,0,,0,,0,,0,,4,80
2020,NTA2020,Brooklyn,BK5591,,Prospect Park,,9,15,100,5,33.3,2,13.3,7,46.7,0,,0,,1,6.7
2020,NTA2020,Brooklyn,BK5691,,Barren Island-Floyd Bennett Field,,9,21,100,3,14.3,12,57.1,5,23.8,0,,0,,1,4.8
2020,NTA2020,Brooklyn,BK5692,,Jamaica Bay (West),,9,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Brooklyn,BK5693,,Shirley Chisholm State Park,,9,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Bronx,BX0101,,Mott Haven-Port Morris,,0,"57,718",100,"38,852",67.3,"1,569",2.7,"15,455",26.8,476,0.8,475,0.8,891,1.5
2020,NTA2020,Bronx,BX0102,,Melrose,,0,"42,651",100,"28,059",65.8,973,2.3,"12,111",28.4,426,1,451,1.1,631,1.5
2020,NTA2020,Bronx,BX0201,,Hunts Point,,0,"15,131",100,"10,715",70.8,264,1.7,"3,752",24.8,108,0.7,109,0.7,183,1.2
2020,NTA2020,Bronx,BX0202,,Longwood,,0,"40,289",100,"28,773",71.4,690,1.7,"9,608",23.8,294,0.7,399,1,525,1.3
2020,NTA2020,Bronx,BX0291,,North & South Brother Islands,,9,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Bronx,BX0301,,Morrisania,,0,"37,607",100,"20,576",54.7,709,1.9,"15,107",40.2,184,0.5,379,1,652,1.7
2020,NTA2020,Bronx,BX0302,,Claremont Village-Claremont (East),,0,"24,553",100,"12,630",51.4,295,1.2,"10,938",44.5,69,0.3,179,0.7,442,1.8
2020,NTA2020,Bronx,BX0303,,Crotona Park East,,0,"30,158",100,"18,748",62.2,488,1.6,"9,873",32.7,254,0.8,326,1.1,469,1.6
2020,NTA2020,Bronx,BX0391,,Crotona Park,,9,34,100,18,52.9,5,14.7,10,29.4,0,,0,,1,2.9
2020,NTA2020,Bronx,BX0401,,Concourse-Concourse Village,,0,"69,387",100,"41,807",60.3,"1,941",2.8,"22,108",31.9,"1,730",2.5,658,0.9,"1,143",1.6
2020,NTA2020,Bronx,BX0402,,Highbridge,,0,"32,456",100,"21,431",66,631,1.9,"9,444",29.1,247,0.8,283,0.9,420,1.3
2020,NTA2020,Bronx,BX0403,,Mount Eden-Claremont (West),,0,"49,651",100,"34,999",70.5,711,1.4,"12,221",24.6,619,1.2,527,1.1,574,1.2
2020,NTA2020,Bronx,BX0491,,Yankee Stadium-Macombs Dam Park,,9,19,100,15,78.9,0,,4,21.1,0,,0,,0,
2020,NTA2020,Bronx,BX0492,,Claremont Park,,9,10,100,1,10,0,,7,70,0,,0,,2,20
2020,NTA2020,Bronx,BX0501,,University Heights (South)-Morris Heights,,0,"54,682",100,"36,202",66.2,818,1.5,"15,403",28.2,854,1.6,550,1,855,1.6
2020,NTA2020,Bronx,BX0502,,Mount Hope,,0,"49,099",100,"33,082",67.4,736,1.5,"13,375",27.2,611,1.2,654,1.3,641,1.3
2020,NTA2020,Bronx,BX0503,,Fordham Heights,,0,"32,099",100,"23,239",72.4,523,1.6,"7,100",22.1,456,1.4,378,1.2,403,1.3
2020,NTA2020,Bronx,BX0601,,West Farms,,0,"20,147",100,"14,106",70,290,1.4,"5,020",24.9,230,1.1,199,1,302,1.5
2020,NTA2020,Bronx,BX0602,,Tremont,,0,"32,150",100,"19,902",61.9,599,1.9,"10,618",33,181,0.6,354,1.1,496,1.5
2020,NTA2020,Bronx,BX0603,,Belmont,,0,"35,825",100,"21,837",61,"4,732",13.2,"7,443",20.8,738,2.1,367,1,708,2
2020,NTA2020,Bronx,BX0701,,University Heights (North)-Fordham,,0,"46,538",100,"34,534",74.2,"1,800",3.9,"7,348",15.8,"1,661",3.6,543,1.2,652,1.4
2020,NTA2020,Bronx,BX0702,,Bedford Park,,0,"55,521",100,"37,854",68.2,"3,461",6.2,"10,310",18.6,"2,325",4.2,763,1.4,808,1.5
2020,NTA2020,Bronx,BX0703,,Norwood,,0,"43,466",100,"26,570",61.1,"3,093",7.1,"6,437",14.8,"6,049",13.9,642,1.5,675,1.6
2020,NTA2020,Bronx,BX0801,,Kingsbridge Heights-Van Cortlandt Village,,0,"35,777",100,"25,505",71.3,"3,741",10.5,"4,284",12,"1,287",3.6,396,1.1,564,1.6
2020,NTA2020,Bronx,BX0802,,Kingsbridge-Marble Hill,,0,"22,807",100,"14,757",64.7,"3,561",15.6,"2,872",12.6,923,4,230,1,464,2
2020,NTA2020,Bronx,BX0803,,Riverdale-Spuyten Duyvil,,0,"47,927",100,"11,840",24.7,"26,666",55.6,"4,074",8.5,"3,092",6.5,639,1.3,"1,616",3.4
2020,NTA2020,Bronx,BX0901,,Soundview-Bruckner-Bronx River,,0,"74,342",100,"46,244",62.2,"1,610",2.2,"18,855",25.4,"4,293",5.8,"1,801",2.4,"1,539",2.1
2020,NTA2020,Bronx,BX0902,,Soundview-Clason Point,,0,"37,297",100,"23,287",62.4,806,2.2,"11,140",29.9,769,2.1,546,1.5,749,2
2020,NTA2020,Bronx,BX0903,,Castle Hill-Unionport,,0,"41,420",100,"22,307",53.9,"1,405",3.4,"8,481",20.5,"7,200",17.4,"1,078",2.6,949,2.3
2020,NTA2020,Bronx,BX0904,,Parkchester,,0,"33,602",100,"11,083",33,907,2.7,"11,788",35.1,"8,550",25.4,479,1.4,795,2.4
2020,NTA2020,Bronx,BX0991,,Soundview Park,,9,6,100,3,50,1,16.7,0,,0,,0,,2,33.3
2020,NTA2020,Bronx,BX1001,,Westchester Square,,0,"17,376",100,"8,759",50.4,"1,148",6.6,"1,769",10.2,"4,878",28.1,424,2.4,398,2.3
2020,NTA2020,Bronx,BX1002,,Throgs Neck-Schuylerville,,0,"48,116",100,"23,577",49,"16,118",33.5,"4,486",9.3,"2,460",5.1,661,1.4,814,1.7
2020,NTA2020,Bronx,BX1003,,Pelham Bay-Country Club-City Island,,0,"29,462",100,"11,911",40.4,"13,208",44.8,"1,660",5.6,"1,807",6.1,283,1,593,2
2020,NTA2020,Bronx,BX1004,,Co-op City,,0,"37,369",100,"10,221",27.4,"1,930",5.2,"23,389",62.6,490,1.3,340,0.9,999,2.7
2020,NTA2020,Bronx,BX1071,,Hart Island,,7,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Bronx,BX1091,,Ferry Point Park-St. Raymond Cemetery,,9,0,,0,,0,,0,,0,,0,,0,
2020,NTA2020,Bronx,BX1101,,Pelham Parkway-Van Nest,,0,"32,425",100,"18,114",55.9,"5,465",16.9,"4,728",14.6,"2,605",8,524,1.6,989,3.1
2020,NTA2020,Bronx,BX1102,,Morris Park,,0,"25,077",100,"8,314",33.2,"10,649",42.5,"1,675",6.7,"3,540",14.1,361,1.4,538,2.1
2020,NTA2020,Bronx,BX1103,,Pelham Gardens,,0,"29,402",100,"10,290",35,"5,498",18.7,"8,951",30.4,"3,399",11.6,490,1.7,774,2.6
2020,NTA2020,Bronx,BX1104,,Allerton,,0,"34,623",100,"17,432",50.3,"4,734",13.7,"9,518",27.5,"1,688",4.9,469,1.4,782,2.3
2020,NTA2020,Bronx,BX1161,,Hutchinson Metro Center,,6,297,100,113,38,56,18.9,93,31.3,3,1,25,8.4,7,2.4
2020,NTA2020,Bronx,BX1201,,Williamsbridge-Olinville,,0,"61,346",100,"19,169",31.2,"1,435",2.3,"37,033",60.4,"1,216",2,873,1.4,"1,620",2.6
2020,NTA2020,Bronx,BX1202,,Eastchester-Edenwald-Baychester,,0,"51,736",100,"12,986",25.1,"1,105",2.1,"35,061",67.8,656,1.3,650,1.3,"1,278",2.5
2020,NTA2020,Bronx,BX1203,,Wakefield-Woodlawn,,0,"47,657",100,"11,263",23.6,"6,672",14,"25,258",53,"1,462",3.1,"1,421",3,"1,581",3.3
2020,NTA2020,Bronx,BX1271,,Woodlawn Cemetery,,7,2,100,0,,0,,1,50,0,,1,50,0,
2020,NTA2020,Bronx,BX2691,,Van Cortlandt Park,,9,122,100,45,36.9,29,23.8,35,28.7,4,3.3,1,0.8,8,6.6
2020,NTA2020,Bronx,BX2791,,Bronx Park,,9,69,100,30,43.5,6,8.7,31,44.9,0,,1,1.4,1,1.4
2020,NTA2020,Bronx,BX2891,,Pelham Bay Park,,9,28,100,12,42.9,5,17.9,5,17.9,3,10.7,0,,3,10.7
2020,NTA2020,Manhattan,MN0101,,Financial District-Battery Park City,,0,"52,992",100,"4,709",8.9,"32,538",61.4,"1,779",3.4,"10,813",20.4,466,0.9,"2,687",5.1
2020,NTA2020,Manhattan,MN0102,,Tribeca-Civic Center,,0,"25,390",100,"2,203",8.7,"16,769",66,"1,184",4.7,"3,448",13.6,269,1.1,"1,517",6
2020,NTA2020,Manhattan,MN0191,,The Battery-Governors Island-Ellis Island-Liberty Island,,9,8,100,2,25,0,,1,12.5,2,25,0,,3,37.5
2020,NTA2020,Manhattan,MN0201,,SoHo-Little Italy-Hudson Square,,0,"23,287",100,"2,032",8.7,"13,642",58.6,499,2.1,"5,860",25.2,236,1,"1,018",4.4
2020,NTA2020,Manhattan,MN0202,,Greenwich Village,,0,"34,147",100,"2,647",7.8,"24,718",72.4,"1,037",3,"3,783",11.1,298,0.9,"1,664",4.9
2020,NTA2020,Manhattan,MN0203,,West Village,,0,"35,011",100,"2,624",7.5,"27,608",78.9,735,2.1,"2,279",6.5,294,0.8,"1,471",4.2
2020,NTA2020,Manhattan,MN0301,,Chinatown-Two Bridges,,0,"42,556",100,"6,697",15.7,"4,820",11.3,"2,858",6.7,"27,177",63.9,239,0.6,765,1.8
2020,NTA2020,Manhattan,MN0302,,Lower East Side,,0,"49,149",100,"15,075",30.7,"15,321",31.2,"4,509",9.2,"12,277",25,467,1,"1,500",3.1
2020,NTA2020,Manhattan,MN0303,,East Village,,0,"71,436",100,"16,896",23.7,"34,907",48.9,"5,409",7.6,"10,734",15,719,1,"2,771",3.9
2020,NTA2020,Manhattan,MN0401,,Chelsea-Hudson Yards,,0,"69,741",100,"12,024",17.2,"38,835",55.7,"4,830",6.9,"10,489",15,691,1,"2,872",4.1
2020,NTA2020,Manhattan,MN0402,,Hell's Kitchen,,0,"59,524",100,"10,980",18.4,"29,455",49.5,"4,164",7,"12,011",20.2,544,0.9,"2,370",4
2020,NTA2020,Manhattan,MN0501,,Midtown South-Flatiron-Union Square,,0,"33,214",100,"4,143",12.5,"19,546",58.8,"2,039",6.1,"5,779",17.4,350,1.1,"1,357",4.1
